a,b,y
109.927705144096,24,0
104.613028019231,16,0
106.332502680698,43,0
101.66345204991,30,0
108.955683844748,10,0
104.352882366302,39,0
101.122882034756,46,0
107.67808993247,34,0
105.816155694262,45,0
103.116279961725,30,0
109.915589138521,18,0
107.596806008027,38,0
104.116864838333,27,0
109.647618290251,27,0
107.085365802395,33,0
103.668387272645,31,0
101.201854449268,41,0
109.762015664027,45,0
107.965129730648,5,0
103.364857539843,40,0
105.071064938054,46,0
102.773430248288,50,0
103.898102141083,34,0
102.159443857637,41,0
107.032521779429,38,0
108.594173219084,5,0
108.485262692892,23,0
105.27466177325,41,0
104.607983736967,14,0
101.499418362317,16,0
105.736790503182,43,0
102.922056366219,42,0
105.014622146547,12,0
105.84479875212,47,0
108.424714651429,46,0
102.092634080917,17,0
103.81288068447,28,0
107.343282670568,30,0
105.546046566764,26,0
107.0057379855,20,0
106.296567708362,27,0
108.770458073714,29,0
108.312108872171,9,0
102.958760626985,44,0
104.106439391844,25,0
108.607964233394,30,0
107.832382322423,30,0
109.628192091968,6,0
101.11639625387,45,0
101.392191684704,30,0
102.636647388419,42,0
105.200999833972,5,0
109.588311413414,39,0
105.484415254747,41,0
107.312626336286,42,0
103.916777546569,13,0
109.144452349696,29,0
105.858254111004,11,0
100.993108929558,23,0
101.8181836578,9,0
109.568464077017,33,0
103.086611884233,7,0
101.643922092156,41,0
107.410744971842,13,0
108.648465723495,35,0
101.970647832141,45,0
108.087276526423,40,0
104.451382844873,18,0
108.311263164443,19,0
102.765040127877,27,0
100.070657156525,8,0
106.489865717814,24,0
106.655436972007,37,0
101.720735735225,49,0
101.451611145098,26,0
103.420351941101,37,0
109.539303742397,26,0
101.200847135761,30,0
109.016154642145,10,0
100.152034459677,7,0
109.83975036909,12,0
105.82938673745,7,0
102.057162051716,42,0
107.348841415707,37,0
103.846656320643,47,0
107.028276287045,45,0
101.559968516337,46,0
104.767581246676,19,0
108.837019408782,28,0
103.610391000454,46,0
104.597990601362,39,0
101.371615824798,35,0
100.322248445961,26,0
101.980440630855,19,0
105.67563571715,17,0
106.400834096282,16,0
109.169768079923,15,0
105.964447813051,6,0
109.572125199124,40,0
101.149538500713,43,0
108.152357331086,36,0
101.651457324793,43,0
106.8039271241,34,0
100.452483979846,39,0
107.852484487575,43,0
103.992287327988,37,0
102.203170353369,42,0
109.715249752383,19,0
104.65437824078,26,0
109.660302473034,16,0
104.449593631287,28,0
104.543146489943,23,0
109.146236602283,46,0
105.69071894919,30,0
102.126169186274,16,0
108.14694652185,14,0
100.872009583163,32,0
100.0326786084,45,0
106.463340470977,41,0
109.325277563366,7,0
101.401758378096,44,0
101.447362884464,26,0
102.386313674944,48,0
103.54247298309,44,0
104.418897355545,9,0
100.335977265624,9,0
102.466160927063,20,0
103.903046437175,45,0
102.064566954443,26,0
101.303146702184,5,0
109.551340541925,19,0
101.895584938419,6,0
101.667844071579,7,0
100.364380292628,36,0
104.310025467714,39,0
105.889202907633,9,0
107.450531466357,20,0
105.356708771668,41,0
109.238430496864,30,0
107.197281487312,9,0
102.878132452208,5,0
107.389836248749,21,0
100.279634972526,26,0
100.960592673121,30,0
100.111191806404,32,0
106.364011853852,36,0
105.483729469309,16,0
106.948008636486,44,0
107.484947883115,25,0
105.744477800178,25,0
100.671333745567,43,0
102.24897066529,5,0
109.907473809769,29,0
108.39553879815,10,0
107.712700721072,25,0
101.008789050249,30,0
109.040162171465,10,0
100.790432263163,12,0
107.506934024131,22,0
102.96982704717,23,0
100.045211253445,26,0
109.935959113956,19,0
101.170430469637,45,0
109.04765909051,48,0
107.20699718768,48,0
109.369179638555,36,0
100.882188937041,39,0
109.963637829828,25,0
108.48573924444,7,0
107.597816372441,25,0
104.475453846546,14,0
106.120249187013,39,0
105.607393660034,23,0
108.162460822887,27,0
103.423660322893,11,0
108.546872997198,5,0
102.06052386477,16,0
107.334841373245,13,0
101.123997918058,24,0
109.174503596989,47,0
105.805067932192,18,0
107.797191992573,17,0
108.553121242587,10,0
103.645269104061,35,0
100.470421126832,47,0
101.597024114699,24,0
103.166777306557,17,0
108.178168468513,27,0
105.440822631096,49,0
103.642017141267,24,0
102.853852760745,27,0
107.433690156254,40,0
102.602133414189,41,0
101.085447979838,35,0
109.329407718385,42,0
102.746069044834,46,0
103.474931644774,7,0
104.244937905047,49,0
104.648484654672,24,0
101.076113653873,19,0
102.260260906496,42,0
104.883130669181,23,0
102.26171364907,16,0
105.634618019589,31,0
100.08775225934,21,0
106.943386242081,25,0
105.679027385984,12,0
105.400934949844,19,0
102.37565890877,9,0
103.82667814159,5,0
103.474447189925,15,0
100.661874094891,32,0
108.368144777341,43,0
100.060103494594,8,0
107.251565963017,5,0
100.150354787361,48,0
106.890411150298,17,0
101.623314326782,24,0
107.984330216816,13,0
109.598767395449,38,0
105.810173244956,16,0
103.603136674837,7,0
101.810321583246,35,0
107.045399980275,9,0
108.352046655998,30,0
108.907206325563,13,0
106.347263958274,26,0
100.473659436778,17,0
106.027522783076,45,0
105.305597730357,36,0
100.031415000006,46,0
105.898757530419,10,0
104.650922599909,18,0
106.817250323921,40,0
105.995657439056,27,0
104.930898331593,27,0
102.281260803303,16,0
